"","year","species","climate","pStillUp","pStillD","pPiscUp","timing","upstream","downstream","downstream_juv","inriverF","commercialF","bycatchF","indirect","latent","N_pu1A2A","N_pu3A","N_pu4A","N_pu5A","N_pu1B","N_pu2B","N_pu3B","N_pu4B","populationSize"
"79",40,"shad","current",0.10269206890061,0.10269206890061,0.281743452814363,1,0.5,0.6,0.95,0,0,0,1,1,1000,15000,58000,445000,23000,0,20000,184000,746000
"80",40,"shad","current",0.148468425930936,0.148468425930936,0.209881702465622,1,0.2,0.7,1,0,0,0,1,1,43000,182000,270000,307000,104000,0,20000,21000,947000
"81",40,"shad","current",0.122011990036086,0.122011990036086,0.306536098078743,1,0.9,0.7,0.9,0,0,0,1,1,1000,15000,41000,393000,29000,1000,6000,147000,633000
"82",40,"shad","current",0.0915762047255004,0.0915762047255004,0.291223157089285,1,0.5,0.5,0.95,0,0,0,1,1,2000,18000,58000,524000,39000,0,13000,178000,832000
"83",40,"shad","current",0.1663571378175,0.1663571378175,0.261720126687118,1,0.5,0.6,0.95,0,0,0,1,1,3000,21000,80000,425000,41000,0,15000,141000,726000
"84",40,"shad","current",0.11960174032251,0.11960174032251,0.236073182761603,1,1,0.9,0.95,0,0,0,1,1,3000,22000,88000,604000,32000,2000,13000,161000,925000
"85",40,"shad","current",0.110702640680163,0.110702640680163,0.233781932259649,1,1,1,1,0,0,0,1,1,10000,30000,150000,1240000,20000,10000,10000,330000,1800000
"86",40,"shad","current",0.119914224277395,0.119914224277395,0.226272456827903,1,0.6,1,1,0,0,0,1,1,50000,230000,370000,610000,140000,0,0,80000,1480000
"87",40,"shad","current",0.125308410869167,0.125308410869167,0.267776433072839,1,0.6,1,0.9,0,0,0,1,1,10000,20000,120000,630000,90000,0,20000,240000,1130000
"88",40,"shad","current",0.105273986093389,0.105273986093389,0.149067122814627,1,0.2,0.9,0.9,0,0,0,1,1,143000,343000,253000,142000,60000,0,8000,5000,954000
"89",40,"shad","current",0.118923310167773,0.118923310167773,0.320268482011191,1,0.2,0.9,0.95,0,0,0,1,1,37000,157000,167000,265000,126000,0,24000,37000,813000
"90",40,"shad","current",0.0888562641322954,0.0888562641322954,0.221467769286179,1,1,0.5,1,0,0,0,1,1,1000,14000,55000,611000,17000,4000,4000,154000,860000
"91",40,"shad","current",0.109003167543063,0.109003167543063,0.272412004405421,1,0.5,0.7,1,0,0,0,1,1,70000,350000,250000,260000,80000,0,10000,50000,1070000
"92",40,"shad","current",0.0994043422168649,0.0994043422168649,0.222174349224266,1,0.1,0.9,0.9,0,0,0,1,1,129000,199000,109000,67000,42000,0,5000,1000,552000
"93",40,"shad","current",0.118871093592337,0.118871093592337,0.289075970941594,1,0,1,1,0,0,0,1,1,127000,14000,0,0,0,0,0,0,141000
"94",40,"shad","current",0.096049553671232,0.096049553671232,0.238802754566927,1,0,0.6,1,0,0,0,1,1,127000,7000,0,0,0,0,0,0,134000
"95",40,"shad","current",0.14581354928357,0.14581354928357,0.26445841633596,1,0,0.8,0.95,0,0,0,1,1,143000,24000,0,0,0,0,0,0,167000
"96",40,"shad","current",0.1288516930809,0.1288516930809,0.348945760260629,1,0.4,0.9,0.95,0,0,0,1,1,1000,35000,96000,442000,92000,1000,29000,186000,882000
"97",40,"shad","current",0.0711755194305656,0.0711755194305656,0.210210734155743,1,0.8,0.6,0.9,0,0,0,1,1,1000,11000,46000,367000,19000,2000,6000,101000,553000
"98",40,"shad","current",0.101824328413942,0.101824328413942,0.246555467004223,1,0.3,0.7,1,0,0,0,1,1,8000,79000,136000,397000,86000,0,19000,73000,798000
"99",40,"shad","current",0.118203494508168,0.118203494508168,0.222359094617499,1,0.9,0.5,0.95,0,0,0,1,1,2000,12000,57000,467000,24000,1000,9000,129000,701000
"100",40,"shad","current",0.124817203499856,0.124817203499856,0.200156415917202,1,0,0.9,1,0,0,0,1,1,176000,20000,0,0,0,0,0,0,196000
"101",40,"shad","current",0.17741466802357,0.17741466802357,0.25600197211884,1,0.6,0.8,1,0,0,0,1,1,30000,140000,160000,530000,190000,0,30000,150000,1230000
"102",40,"shad","current",0.105752357735915,0.105752357735915,0.200126432557987,1,0.1,0.7,0.95,0,0,0,1,1,125000,225000,115000,58000,46000,0,4000,1000,574000
"103",40,"shad","current",0.135212450769745,0.135212450769745,0.214643639842562,1,0.6,1,1,0,0,0,1,1,30000,60000,160000,760000,1e+05,0,70000,220000,1400000
"104",40,"shad","current",0.115836224140136,0.115836224140136,0.289352750164632,1,0,0.9,0.95,0,0,0,1,1,90000,12000,0,0,0,0,0,0,102000
"105",40,"shad","current",0.119546826182786,0.119546826182786,0.258396291260104,1,0.2,0.6,0.9,0,0,0,1,1,67000,203000,196000,148000,98000,0,20000,14000,746000
"106",40,"shad","current",0.108188447446183,0.108188447446183,0.231160294038435,1,0.7,0.8,0.95,0,0,0,1,1,3000,26000,93000,612000,34000,0,6000,153000,927000
"107",40,"shad","current",0.140909320278946,0.140909320278946,0.342972280590038,1,0.6,0.9,1,0,0,0,1,1,90000,3e+05,210000,270000,260000,0,20000,90000,1240000
"108",40,"shad","current",0.132637619170276,0.132637619170276,0.254296660933188,1,0.4,0.8,1,0,0,0,1,1,30000,120000,220000,450000,120000,0,0,90000,1030000
"109",40,"shad","current",0.122001644032934,0.122001644032934,0.333191722128061,1,0.7,0.9,0.95,0,0,0,1,1,20000,130000,50000,590000,120000,0,20000,3e+05,1230000
"110",40,"shad","current",0.141493092807866,0.141493092807866,0.234761938941643,1,0,0.7,0.9,0,0,0,1,1,106000,15000,0,0,0,0,0,0,121000
"111",40,"shad","current",0.171970572002126,0.171970572002126,0.221660936578717,1,0.5,0.9,1,0,0,0,1,1,70000,120000,190000,6e+05,120000,0,30000,60000,1190000
"112",40,"shad","current",0.112558889575495,0.112558889575495,0.176954346645772,1,0.8,0.6,0.9,0,0,0,1,1,4000,23000,56000,398000,21000,0,6000,94000,602000
"113",40,"shad","current",0.164314340749847,0.164314340749847,0.19124300086355,1,1,0.6,1,0,0,0,1,1,3000,34000,81000,552000,29000,1000,2000,125000,827000
"114",40,"shad","current",0.145530556046995,0.145530556046995,0.174134098686672,1,0.2,0.9,0.9,0,0,0,1,1,37000,135000,218000,325000,66000,0,21000,17000,819000
"115",40,"shad","current",0.101455448768854,0.101455448768854,0.243966083393232,1,0.5,0.7,1,0,0,0,1,1,40000,110000,250000,460000,1e+05,0,40000,60000,1060000
"116",40,"shad","current",0.0985534611611621,0.0985534611611621,0.227789106793407,1,0.8,0.6,0.95,0,0,0,1,1,2000,8000,53000,508000,23000,1000,8000,152000,755000
"117",40,"shad","current",0.0902129003329418,0.0902129003329418,0.180635340861449,1,0.7,0.7,0.95,0,0,0,1,1,2000,20000,67000,489000,19000,0,10000,88000,695000
"118",40,"shad","current",0.131171892267824,0.131171892267824,0.247203905403331,1,1,0.6,1,0,0,0,1,1,10000,40000,80000,640000,30000,0,0,2e+05,1e+06
"119",40,"shad","current",0.119004825061828,0.119004825061828,0.284358234244522,1,1,0.9,0.9,0,0,0,1,1,3000,13000,49000,475000,13000,1000,6000,147000,707000
"120",40,"shad","current",0.104960192839779,0.104960192839779,0.320667246597048,1,0.4,1,0.9,0,0,0,1,1,60000,170000,2e+05,290000,170000,0,50000,40000,980000
"121",40,"shad","current",0.113446898145123,0.113446898145123,0.222220164840901,1,0.4,0.7,1,0,0,0,1,1,20000,280000,230000,450000,90000,0,30000,80000,1180000
"122",40,"shad","current",0.142959548105156,0.142959548105156,0.20362998533947,1,0.8,1,0.9,0,0,0,1,1,10000,70000,220000,690000,80000,0,30000,180000,1280000
"123",40,"shad","current",0.0914427647494378,0.0914427647494378,0.301235807278204,1,0.5,0.8,1,0,0,0,1,1,10000,80000,120000,460000,90000,10000,50000,180000,1e+06
"124",40,"shad","current",0.108570467802523,0.108570467802523,0.231868452142983,1,0.1,0.5,1,0,0,0,1,1,210000,285000,110000,45000,46000,0,0,0,696000
"125",40,"shad","current",0.124824012669731,0.124824012669731,0.250037354530199,1,0.8,0.6,0.9,0,0,0,1,1,3000,38000,65000,274000,24000,0,6000,72000,482000
"126",40,"shad","current",0.0724427467556872,0.0724427467556872,0.229392069633398,1,1,0.6,1,0,0,0,1,1,2000,16000,51000,535000,23000,2000,5000,138000,772000
"127",40,"shad","current",0.120833772230455,0.120833772230455,0.198540794842947,1,1,0.8,0.9,0,0,0,1,1,1000,17000,60000,487000,14000,1000,9000,96000,685000
"128",40,"shad","current",0.0972979770361159,0.0972979770361159,0.266649145623177,1,0,0.8,0.95,0,0,0,1,1,110000,6000,0,0,0,0,0,0,116000
"129",40,"shad","current",0.104122264169096,0.104122264169096,0.307438586826368,1,0.7,0.6,0.95,0,0,0,1,1,3000,51000,93000,472000,73000,1000,22000,164000,879000
"130",40,"shad","current",0.150195313696252,0.150195313696252,0.268029680730764,1,0.9,0.7,0.95,0,0,0,1,1,1000,13000,54000,558000,38000,2000,6000,220000,892000
"131",40,"shad","current",0.0792106593257503,0.0792106593257503,0.266973700133788,1,0.2,0.5,0.95,0,0,0,1,1,29000,138000,164000,210000,92000,0,26000,30000,689000
"132",40,"shad","current",0.12124283034324,0.12124283034324,0.284420503908277,1,0.4,0.5,0.95,0,0,0,1,1,3000,35000,94000,421000,60000,0,26000,114000,753000
"133",40,"shad","current",0.103556025808171,0.103556025808171,0.245732080864925,1,0.1,0.7,1,0,0,0,1,1,110000,228000,103000,79000,60000,0,6000,3000,589000
"134",40,"shad","current",0.144066470294639,0.144066470294639,0.238402999213889,1,0.4,0.5,0.95,0,0,0,1,1,12000,79000,172000,456000,85000,0,23000,86000,913000
"135",40,"shad","current",0.073534350214318,0.073534350214318,0.239862206715795,1,0.5,1,0.95,0,0,0,1,1,30000,240000,370000,410000,150000,10000,20000,80000,1310000
"136",40,"shad","current",0.141394963128787,0.141394963128787,0.211451150183221,1,0.8,0.5,0.9,0,0,0,1,1,1000,14000,50000,302000,16000,0,4000,57000,444000
"137",40,"shad","current",0.119165466622869,0.119165466622869,0.202674506154712,1,0.9,1,0.9,0,0,0,1,1,10000,30000,150000,640000,30000,0,10000,120000,990000
"138",40,"shad","current",0.139840137805627,0.139840137805627,0.288633826663294,1,0.9,0.7,0.9,0,0,0,1,1,0,26000,61000,308000,36000,1000,12000,99000,543000
"139",40,"shad","current",0.152046622766778,0.152046622766778,0.334817980722635,1,0.2,0.7,1,0,0,0,1,1,27000,113000,196000,349000,142000,0,48000,90000,965000
"140",40,"shad","current",0.0790404813465618,0.0790404813465618,0.2410469288397,1,0.8,0.6,0.95,0,0,0,1,1,1000,22000,62000,422000,21000,1000,7000,1e+05,636000
"141",40,"shad","current",0.127993945071915,0.127993945071915,0.251762435180749,1,0.9,1,0.95,0,0,0,1,1,10000,80000,250000,8e+05,1e+05,0,10000,360000,1610000
"142",40,"shad","current",0.0802211406572859,0.0802211406572859,0.269641158819207,1,0.3,0.7,1,0,0,0,1,1,110000,340000,280000,180000,170000,0,10000,20000,1110000
"143",40,"shad","current",0.112350995850545,0.112350995850545,0.220796339563937,1,0.4,0.5,1,0,0,0,1,1,30000,150000,260000,350000,90000,0,30000,60000,970000
"144",40,"shad","current",0.0948577237599011,0.0948577237599011,0.302029441579021,1,0.7,0.7,1,0,0,0,1,1,30000,90000,150000,580000,50000,0,30000,190000,1120000
"145",40,"shad","current",0.0925245019827378,0.0925245019827378,0.309317180712784,1,1,0.7,0.95,0,0,0,1,1,1000,9000,30000,388000,25000,2000,4000,163000,622000
"146",40,"shad","current",0.116720897251536,0.116720897251536,0.227076760104499,1,0.7,0.5,0.9,0,0,0,1,1,2000,14000,55000,388000,21000,0,5000,91000,576000
"147",40,"shad","current",0.123493479297179,0.123493479297179,0.21453513102503,1,0.8,0.7,1,0,0,0,1,1,7000,27000,92000,594000,29000,1000,9000,181000,940000
"148",40,"shad","current",0.106504402435282,0.106504402435282,0.207076729052776,1,0.5,0.5,0.9,0,0,0,1,1,1000,19000,48000,477000,27000,0,4000,82000,658000
"149",40,"shad","current",0.083187149032803,0.083187149032803,0.274549686551959,1,0.7,0.5,1,0,0,0,1,1,5000,25000,89000,492000,57000,2000,16000,162000,848000
"150",40,"shad","current",0.105165016532225,0.105165016532225,0.256498287870828,1,0,0.6,0.9,0,0,0,1,1,119000,14000,0,0,0,0,0,0,133000
"151",40,"shad","current",0.0971369083038345,0.0971369083038345,0.290995325372798,1,0.7,0.9,0.9,0,0,0,1,1,5000,50000,128000,531000,77000,0,18000,166000,975000
"152",40,"shad","current",0.128786697759818,0.128786697759818,0.311254030890756,1,1,0.8,0.95,0,0,0,1,1,2000,35000,101000,491000,54000,3000,8000,210000,904000
"153",40,"shad","current",0.119536588013091,0.119536588013091,0.294893704890344,1,0.8,0.8,0.9,0,0,0,1,1,2000,8000,28000,387000,25000,1000,3000,153000,607000
"154",40,"shad","current",0.184612146758187,0.184612146758187,0.315985295075997,1,1,0.8,1,0,0,0,1,1,10000,10000,110000,830000,70000,0,0,350000,1380000
"155",40,"shad","current",0.0977064120546522,0.0977064120546522,0.252956503515771,1,0.1,0.5,0.9,0,0,0,1,1,88000,170000,123000,62000,47000,0,7000,1000,498000
"156",40,"shad","current",0.134840785684562,0.134840785684562,0.257937785600864,1,0,0.9,0.9,0,0,0,1,1,102000,14000,0,0,0,0,0,0,116000
"157",40,"shad","current",0.116457013031279,0.116457013031279,0.191365418496565,1,0,1,0.9,0,0,0,1,1,145000,14000,0,0,0,0,0,0,159000
"158",40,"shad","current",0.106239732375562,0.106239732375562,0.192661342255707,1,0.4,0.5,0.95,0,0,0,1,1,7000,44000,118000,510000,40000,0,19000,90000,828000
"159",40,"shad","current",0.129306365288038,0.129306365288038,0.299013947340467,1,0.8,0.7,1,0,0,0,1,1,3000,44000,91000,453000,56000,1000,13000,193000,854000
"160",40,"shad","current",0.0929172877415069,0.0929172877415069,0.330258995264864,1,0.3,0.7,0.9,0,0,0,1,1,1e+05,290000,220000,170000,190000,0,0,40000,1010000
"161",40,"shad","current",0.0857947074593671,0.0857947074593671,0.154122533742507,1,0.5,1,0.95,0,0,0,1,1,30000,60000,350000,590000,110000,0,20000,1e+05,1260000
"162",40,"shad","current",0.0814628323229482,0.0814628323229482,0.254015279196582,1,0.9,1,1,0,0,0,1,1,30000,140000,240000,930000,1e+05,0,30000,290000,1760000
